#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1060336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=123356, tid=47108
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=EC -Duser.language=es -Duser.variant -javaagent:C:\Users\Alexi\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue May  5 08:48:06 2026 Hora est. Pacífico, Sudamérica elapsed time: 38.680664 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001e301b12110):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=47108, stack(0x00000027dbd00000,0x00000027dbe00000) (1024K)]


Current CompileTask:
C2:38680 14736       4       java.beans.Introspector::addMethod (241 bytes)

Stack: [0x00000027dbd00000,0x00000027dbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x2fb29e]
V  [jvm.dll+0x5fe884]
V  [jvm.dll+0x255b17]
V  [jvm.dll+0x24e12a]
V  [jvm.dll+0x24ba42]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e2ff78c2e0, length=397, elements={
0x000001e2855a05a0, 0x000001e2b403baa0, 0x000001e2b403c760, 0x000001e2b79acf60,
0x000001e2b79af710, 0x000001e2b79b03f0, 0x000001e2b79b0e50, 0x000001e2b79b3bf0,
0x000001e2b79c2cf0, 0x000001e2b7bac180, 0x000001e2fd029cb0, 0x000001e2fe93d3f0,
0x000001e2feb94d60, 0x000001e2fea2e720, 0x000001e2febde220, 0x000001e2febf5120,
0x000001e2fec02b80, 0x000001e2fec21ec0, 0x000001e2fec211a0, 0x000001e2fec20b10,
0x000001e2fec21830, 0x000001e2feca1410, 0x000001e2fec9ecb0, 0x000001e2feca2130,
0x000001e2feca34e0, 0x000001e2feca3b70, 0x000001e2feca4200, 0x000001e2feca1aa0,
0x000001e2feca27c0, 0x000001e2feca4890, 0x000001e2feca0060, 0x000001e2fec9d900,
0x000001e2feca4f20, 0x000001e2fec9df90, 0x000001e2fec9e620, 0x000001e2fd14d340,
0x000001e2fd14b900, 0x000001e2fd14d9d0, 0x000001e2fd149830, 0x000001e2fd1491a0,
0x000001e2fd14e060, 0x000001e2fd148480, 0x000001e2fd14e6f0, 0x000001e2fd14c620,
0x000001e2fd14faa0, 0x000001e2fd149ec0, 0x000001e2fd14ed80, 0x000001e2fd14b270,
0x000001e2fd14a550, 0x000001e2fd14abe0, 0x000001e2fd14f410, 0x000001e2fd148b10,
0x000001e2803cd0f0, 0x000001e2803cc3d0, 0x000001e2803cd780, 0x000001e2803cbd40,
0x000001e2803ca300, 0x000001e2803cca60, 0x000001e2803ca990, 0x000001e2803cb020,
0x000001e2803cb6b0, 0x000001e28177a7b0, 0x000001e28177d5a0, 0x000001e281777330,
0x000001e28177bb60, 0x000001e2817779c0, 0x000001e2817786e0, 0x000001e281776ca0,
0x000001e28177cf10, 0x000001e28177c1f0, 0x000001e28177c880, 0x000001e281778050,
0x000001e28177dc30, 0x000001e28177a120, 0x000001e28177e2c0, 0x000001e28177ae40,
0x000001e281778d70, 0x000001e281779400, 0x000001e281779a90, 0x000001e28177b4d0,
0x000001e2fd0bb7b0, 0x000001e2fd0bcb60, 0x000001e2fd0bbe40, 0x000001e2fd0bf950,
0x000001e2fd0bd1f0, 0x000001e2fd0c0d00, 0x000001e2fd0baa90, 0x000001e2fd0bc4d0,
0x000001e2fd0c0670, 0x000001e2fd0be5a0, 0x000001e2fd0bd880, 0x000001e2fd0bdf10,
0x000001e2fd0bec30, 0x000001e2fd0ba400, 0x000001e2fd0bf2c0, 0x000001e2fd0bb120,
0x000001e2fd0c1390, 0x000001e2fd0bffe0, 0x000001e2fd0c1a20, 0x000001e2ff5edf00,
0x000001e2ff5ec4c0, 0x000001e2ff5f0cf0, 0x000001e2ff5f2dc0, 0x000001e2ff5ee590,
0x000001e2ff5ecb50, 0x000001e2ff5ef2b0, 0x000001e2ff5ef940, 0x000001e2ff5ebe30,
0x000001e2ff5f1380, 0x000001e2ff5f2730, 0x000001e2ff5f0660, 0x000001e2ff5effd0,
0x000001e2ff5eec20, 0x000001e2ff5f20a0, 0x000001e2ff5f1a10, 0x000001e2ff5f3450,
0x000001e2ff5ed1e0, 0x000001e2ff5ed870, 0x000001e281cf8e50, 0x000001e281cfdd10,
0x000001e281cfbc40, 0x000001e281cf6d80, 0x000001e281cf7410, 0x000001e281cf7aa0,
0x000001e281cf8130, 0x000001e281cfb5b0, 0x000001e281cfc2d0, 0x000001e281cfaf20,
0x000001e301365fd0, 0x000001e3013652b0, 0x000001e301364590, 0x000001e301367380,
0x000001e301365940, 0x000001e301364c20, 0x000001e301366660, 0x000001e301366cf0,
0x000001e301367a10, 0x000001e301e7beb0, 0x000001e301e82120, 0x000001e301e7b190,
0x000001e301e827b0, 0x000001e301e81400, 0x000001e301e7d260, 0x000001e301e7df80,
